
4-10:     file format elf64-x86-64


Disassembly of section .text:

0000000000002130 <_start>:
    2130:	f3 0f 1e fa          	endbr64 
    23fa:	e8 b1 fc ff ff       	call   20b0 <__asan_report_store4@plt>
    23ff:	c7 83 60 ff ff ff 02 	movl   $0x2,-0xa0(%rbx)
    2406:	00 00 00 
    2409:	48 8d 83 60 ff ff ff 	lea    -0xa0(%rbx),%rax
    2410:	ba 28 23 00 00       	mov    $0x2328,%edx
    2415:	48 89 c6             	mov    %rax,%rsi
    2418:	48 8d 05 fa fd ff ff 	lea    -0x206(%rip),%rax        # 2219 <thread>
    241f:	48 89 c7             	mov    %rax,%rdi
    2422:	e8 72 02 00 00       	call   2699 <suthread_create>
    2427:	48 89 05 72 31 00 00 	mov    %rax,0x3172(%rip)        # 55a0 <th_2>
    242e:	48 8d 83 70 ff ff ff 	lea    -0x90(%rbx),%rax
    2435:	48 89 c2             	mov    %rax,%rdx
    2438:	48 89 d0             	mov    %rdx,%rax
    243b:	48 c1 e8 03          	shr    $0x3,%rax
    243f:	48 05 00 80 ff 7f    	add    $0x7fff8000,%rax
    2445:	0f b6 00             	movzbl (%rax),%eax
    2448:	84 c0                	test   %al,%al
    244a:	0f 95 c1             	setne  %cl
    244d:	3c 03                	cmp    $0x3,%al
    244f:	0f 9e c0             	setle  %al
    2452:	21 c8                	and    %ecx,%eax
    2454:	84 c0                	test   %al,%al
    2456:	74 08                	je     2460 <main+0x1a5>
    2458:	48 89 d7             	mov    %rdx,%rdi
    245b:	e8 50 fc ff ff       	call   20b0 <__asan_report_store4@plt>
    2460:	c7 83 70 ff ff ff 03 	movl   $0x3,-0x90(%rbx)
    2467:	00 00 00 
    246a:	48 8d 83 70 ff ff ff 	lea    -0x90(%rbx),%rax
    2471:	ba 28 23 00 00       	mov    $0x2328,%edx
    2476:	48 89 c6             	mov    %rax,%rsi
    2479:	48 8d 05 99 fd ff ff 	lea    -0x267(%rip),%rax        # 2219 <thread>
    2480:	48 89 c7             	mov    %rax,%rdi
    2483:	e8 11 02 00 00       	call   2699 <suthread_create>
    2488:	48 89 05 51 31 00 00 	mov    %rax,0x3151(%rip)        # 55e0 <th_3>
    248f:	48 8d 43 80          	lea    -0x80(%rbx),%rax
    2493:	48 89 c2             	mov    %rax,%rdx
    2496:	48 89 d0             	mov    %rdx,%rax
    2499:	48 c1 e8 03          	shr    $0x3,%rax
    249d:	48 05 00 80 ff 7f    	add    $0x7fff8000,%rax
    24a3:	0f b6 00             	movzbl (%rax),%eax
    24a6:	84 c0                	test   %al,%al
    24a8:	0f 95 c1             	setne  %cl
    24ab:	3c 03                	cmp    $0x3,%al
    24ad:	0f 9e c0             	setle  %al
    24b0:	21 c8                	and    %ecx,%eax
    24b2:	84 c0                	test   %al,%al
    24b4:	74 08                	je     24be <main+0x203>
    24b6:	48 89 d7             	mov    %rdx,%rdi
    24b9:	e8 f2 fb ff ff       	call   20b0 <__asan_report_store4@plt>
    24be:	c7 43 80 04 00 00 00 	movl   $0x4,-0x80(%rbx)
    24c5:	48 8d 43 80          	lea    -0x80(%rbx),%rax
    24c9:	ba 28 23 00 00       	mov    $0x2328,%edx
    24ce:	48 89 c6             	mov    %rax,%rsi
    24d1:	48 8d 05 41 fd ff ff 	lea    -0x2bf(%rip),%rax        # 2219 <thread>
    24d8:	48 89 c7             	mov    %rax,%rdi
    24db:	e8 b9 01 00 00       	call   2699 <suthread_create>
    24e0:	48 89 05 39 31 00 00 	mov    %rax,0x3139(%rip)        # 5620 <th_4>
    24e7:	48 8d 43 90          	lea    -0x70(%rbx),%rax
    24eb:	48 89 c2             	mov    %rax,%rdx
    24ee:	48 89 d0             	mov    %rdx,%rax
    24f1:	48 c1 e8 03          	shr    $0x3,%rax
    24f5:	48 05 00 80 ff 7f    	add    $0x7fff8000,%rax
    24fb:	0f b6 00             	movzbl (%rax),%eax
    24fe:	84 c0                	test   %al,%al
    2500:	0f 95 c1             	setne  %cl
    2503:	3c 03                	cmp    $0x3,%al
    2505:	0f 9e c0             	setle  %al
    2508:	21 c8                	and    %ecx,%eax
    250a:	84 c0                	test   %al,%al
    250c:	74 08                	je     2516 <main+0x25b>
    250e:	48 89 d7             	mov    %rdx,%rdi
    2511:	e8 9a fb ff ff       	call   20b0 <__asan_report_store4@plt>
    2516:	c7 43 90 05 00 00 00 	movl   $0x5,-0x70(%rbx)
    251d:	48 8d 43 90          	lea    -0x70(%rbx),%rax
    2521:	ba 28 23 00 00       	mov    $0x2328,%edx
    2526:	48 89 c6             	mov    %rax,%rsi
    2529:	48 8d 05 e9 fc ff ff 	lea    -0x317(%rip),%rax        # 2219 <thread>
    2530:	48 89 c7             	mov    %rax,%rdi
    2533:	e8 61 01 00 00       	call   2699 <suthread_create>
    2538:	48 89 05 21 31 00 00 	mov    %rax,0x3121(%rip)        # 5660 <th_5>
    253f:	48 8d 43 a0          	lea    -0x60(%rbx),%rax
    2543:	48 89 c2             	mov    %rax,%rdx
    2546:	48 89 d0             	mov    %rdx,%rax
    2549:	48 c1 e8 03          	shr    $0x3,%rax
    254d:	48 05 00 80 ff 7f    	add    $0x7fff8000,%rax
    2553:	0f b6 00             	movzbl (%rax),%eax
    2556:	84 c0                	test   %al,%al
    2558:	0f 95 c1             	setne  %cl
    255b:	3c 03                	cmp    $0x3,%al
    255d:	0f 9e c0             	setle  %al
    2560:	21 c8                	and    %ecx,%eax
    2562:	84 c0                	test   %al,%al
    2564:	74 08                	je     256e <main+0x2b3>
    2566:	48 89 d7             	mov    %rdx,%rdi
    2569:	e8 42 fb ff ff       	call   20b0 <__asan_report_store4@plt>
    256e:	c7 43 a0 06 00 00 00 	movl   $0x6,-0x60(%rbx)
    2575:	48 8d 43 a0          	lea    -0x60(%rbx),%rax
    2579:	ba 28 23 00 00       	mov    $0x2328,%edx
    257e:	48 89 c6             	mov    %rax,%rsi
    2581:	48 8d 05 91 fc ff ff 	lea    -0x36f(%rip),%rax        # 2219 <thread>
    2588:	48 89 c7             	mov    %rax,%rdi
    258b:	e8 09 01 00 00       	call   2699 <suthread_create>
    2590:	48 89 05 09 31 00 00 	mov    %rax,0x3109(%rip)        # 56a0 <th_6>
    2597:	48 8d 43 b0          	lea    -0x50(%rbx),%rax
    259b:	48 89 c2             	mov    %rax,%rdx
    259e:	48 89 d0             	mov    %rdx,%rax
    25a1:	48 c1 e8 03          	shr    $0x3,%rax
    25a5:	48 05 00 80 ff 7f    	add    $0x7fff8000,%rax
    25ab:	0f b6 00             	movzbl (%rax),%eax
    25ae:	84 c0                	test   %al,%al
    25b0:	0f 95 c1             	setne  %cl
    25b3:	3c 03                	cmp    $0x3,%al
    25b5:	0f 9e c0             	setle  %al
    25b8:	21 c8                	and    %ecx,%eax
    25ba:	84 c0                	test   %al,%al
    25bc:	74 08                	je     25c6 <main+0x30b>
    25be:	48 89 d7             	mov    %rdx,%rdi
    25c1:	e8 ea fa ff ff       	call   20b0 <__asan_report_store4@plt>
    25c6:	c7 43 b0 07 00 00 00 	movl   $0x7,-0x50(%rbx)
    25cd:	48 8d 43 b0          	lea    -0x50(%rbx),%rax
    25d1:	ba 28 23 00 00       	mov    $0x2328,%edx
    25d6:	48 89 c6             	mov    %rax,%rsi
    25d9:	48 8d 05 39 fc ff ff 	lea    -0x3c7(%rip),%rax        # 2219 <thread>
    25e0:	48 89 c7             	mov    %rax,%rdi
    25e3:	e8 b1 00 00 00       	call   2699 <suthread_create>
    25e8:	48 89 05 f1 30 00 00 	mov    %rax,0x30f1(%rip)        # 56e0 <th_7>
    25ef:	48 8d 43 c0          	lea    -0x40(%rbx),%rax
    25f3:	48 89 c2             	mov    %rax,%rdx
    25f6:	48 89 d0             	mov    %rdx,%rax
    25f9:	48 c1 e8 03          	shr    $0x3,%rax
    25fd:	48 05 00 80 ff 7f    	add    $0x7fff8000,%rax
    2603:	0f b6 00             	movzbl (%rax),%eax
    2606:	84 c0                	test   %al,%al
    2608:	0f 95 c1             	setne  %cl
    260b:	3c 03                	cmp    $0x3,%al
    260d:	0f 9e c0             	setle  %al
    2610:	21 c8                	and    %ecx,%eax
    2612:	84 c0                	test   %al,%al
    2614:	74 08                	je     261e <main+0x363>
    2616:	48 89 d7             	mov    %rdx,%rdi
    2619:	e8 92 fa ff ff       	call   20b0 <__asan_report_store4@plt>
    261e:	c7 43 c0 08 00 00 00 	movl   $0x8,-0x40(%rbx)
    2625:	48 8d 43 c0          	lea    -0x40(%rbx),%rax
    2629:	ba 28 23 00 00       	mov    $0x2328,%edx
    262e:	48 89 c6             	mov    %rax,%rsi
    2631:	48 8d 05 e1 fb ff ff 	lea    -0x41f(%rip),%rax        # 2219 <thread>
    2638:	48 89 c7             	mov    %rax,%rdi
    263b:	e8 59 00 00 00       	call   2699 <suthread_create>
    2640:	48 89 05 d9 30 00 00 	mov    %rax,0x30d9(%rip)        # 5720 <th_8>
    2647:	b8 00 00 00 00       	mov    $0x0,%eax
    264c:	e8 da 04 00 00       	call   2b2b <suthread_yield>
    2651:	eb f4                	jmp    2647 <main+0x38c>

0000000000002653 <_sub_D_00099_0>:
    2653:	f3 0f 1e fa          	endbr64 
    2657:	55                   	push   %rbp
    2658:	48 89 e5             	mov    %rsp,%rbp
    265b:	be 09 00 00 00       	mov    $0x9,%esi
    2660:	48 8d 05 39 2a 00 00 	lea    0x2a39(%rip),%rax        # 50a0 <__dso_handle+0x98>
    2667:	48 89 c7             	mov    %rax,%rdi
    266a:	e8 61 fa ff ff       	call   20d0 <__asan_unregister_globals@plt>
    266f:	5d                   	pop    %rbp
    2670:	c3                   	ret    

0000000000002671 <_sub_I_00099_1>:
    2671:	f3 0f 1e fa          	endbr64 
    2675:	55                   	push   %rbp
    2676:	48 89 e5             	mov    %rsp,%rbp
    2679:	e8 c2 f9 ff ff       	call   2040 <__asan_init@plt>
    267e:	e8 8d fa ff ff       	call   2110 <__asan_version_mismatch_check_v8@plt>
    2683:	be 09 00 00 00       	mov    $0x9,%esi
    2688:	48 8d 05 11 2a 00 00 	lea    0x2a11(%rip),%rax        # 50a0 <__dso_handle+0x98>
    268f:	48 89 c7             	mov    %rax,%rdi
    2692:	e8 49 fa ff ff       	call   20e0 <__asan_register_globals@plt>
    2697:	5d                   	pop    %rbp
    2698:	c3                   	ret    

0000000000002699 <suthread_create>:
    2699:	f3 0f 1e fa          	endbr64 
    269d:	55                   	push   %rbp
    269e:	48 89 e5             	mov    %rsp,%rbp
    26a1:	48 83 ec 40          	sub    $0x40,%rsp
    26a5:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    26a9:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    26ad:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    26b1:	48 8d 05 36 02 00 00 	lea    0x236(%rip),%rax        # 28ee <start_thread>
    26b8:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    26bc:	be 40 00 00 00       	mov    $0x40,%esi
    26c1:	bf 01 00 00 00       	mov    $0x1,%edi
    26c6:	e8 65 f9 ff ff       	call   2030 <calloc@plt>
    26cb:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    26cf:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    26d3:	be 01 00 00 00       	mov    $0x1,%esi
    26d8:	48 89 c7             	mov    %rax,%rdi
    26db:	e8 50 f9 ff ff       	call   2030 <calloc@plt>
    26e0:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    26e4:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    26e8:	48 8d 50 f8          	lea    -0x8(%rax),%rdx
    26ec:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    26f0:	48 01 d0             	add    %rdx,%rax
    26f3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    26f7:	48 83 65 f8 f0       	andq   $0xfffffffffffffff0,-0x8(%rbp)
    26fc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2700:	48 89 c2             	mov    %rax,%rdx
    2703:	48 c1 ea 03          	shr    $0x3,%rdx
    2707:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
    270e:	0f b6 12             	movzbl (%rdx),%edx
    2711:	84 d2                	test   %dl,%dl
    2713:	74 08                	je     271d <suthread_create+0x84>
    2715:	48 89 c7             	mov    %rax,%rdi
    2718:	e8 a3 f9 ff ff       	call   20c0 <__asan_report_store8@plt>
    271d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2721:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    2725:	48 89 10             	mov    %rdx,(%rax)
    2728:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    272c:	48 8b 00             	mov    (%rax),%rax
    272f:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    2733:	48 89 c2             	mov    %rax,%rdx
    2736:	48 89 d6             	mov    %rdx,%rsi
    2739:	48 c1 ee 03          	shr    $0x3,%rsi
    273d:	48 81 c6 00 80 ff 7f 	add    $0x7fff8000,%rsi
    2744:	0f b6 36             	movzbl (%rsi),%esi
    2747:	40 84 f6             	test   %sil,%sil
    274a:	74 08                	je     2754 <suthread_create+0xbb>
    274c:	48 89 d7             	mov    %rdx,%rdi
    274f:	e8 6c f9 ff ff       	call   20c0 <__asan_report_store8@plt>
    2754:	48 89 08             	mov    %rcx,(%rax)
    2757:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    275b:	48 8b 00             	mov    (%rax),%rax
    275e:	48 8d 50 c8          	lea    -0x38(%rax),%rdx
    2762:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2766:	48 89 10             	mov    %rdx,(%rax)
    2769:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    276d:	48 83 c0 08          	add    $0x8,%rax
    2771:	48 89 c2             	mov    %rax,%rdx
    2774:	48 c1 ea 03          	shr    $0x3,%rdx
    2778:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
    277f:	0f b6 12             	movzbl (%rdx),%edx
    2782:	84 d2                	test   %dl,%dl
    2784:	74 08                	je     278e <suthread_create+0xf5>
    2786:	48 89 c7             	mov    %rax,%rdi
    2789:	e8 32 f9 ff ff       	call   20c0 <__asan_report_store8@plt>
    278e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2792:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    2796:	48 89 50 08          	mov    %rdx,0x8(%rax)
    279a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    279e:	48 83 c0 10          	add    $0x10,%rax
    27a2:	48 89 c2             	mov    %rax,%rdx
    27a5:	48 c1 ea 03          	shr    $0x3,%rdx
    27a9:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
    27b0:	0f b6 12             	movzbl (%rdx),%edx
    27b3:	84 d2                	test   %dl,%dl
    27b5:	74 08                	je     27bf <suthread_create+0x126>
    27b7:	48 89 c7             	mov    %rax,%rdi
    27ba:	e8 01 f9 ff ff       	call   20c0 <__asan_report_store8@plt>
    27bf:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    27c3:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    27c7:	48 89 50 10          	mov    %rdx,0x10(%rax)
    27cb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    27cf:	48 83 c0 18          	add    $0x18,%rax
    27d3:	48 89 c2             	mov    %rax,%rdx
    27d6:	48 c1 ea 03          	shr    $0x3,%rdx
    27da:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
    27e1:	0f b6 12             	movzbl (%rdx),%edx
    27e4:	84 d2                	test   %dl,%dl
    27e6:	74 08                	je     27f0 <suthread_create+0x157>
    27e8:	48 89 c7             	mov    %rax,%rdi
    27eb:	e8 d0 f8 ff ff       	call   20c0 <__asan_report_store8@plt>
    27f0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    27f4:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    27f8:	48 89 50 18          	mov    %rdx,0x18(%rax)
    27fc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2800:	48 83 c0 20          	add    $0x20,%rax
    2804:	48 89 c2             	mov    %rax,%rdx
    2807:	48 c1 ea 03          	shr    $0x3,%rdx
